#,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,feature20,labels
0,0.32143910867444614,0.582124983098637,0.09326683183545503,0.7519858271949987,0.7306746119391953,0.7053280988812234,0.12357790310635208,0.09228572850596473,0.2239596980580596,0.3503532900983859,0.018460525429968788,0.6675743460287896,0.06952927214435056,0.23764284761142085,0.24145391555683826,0.22458641533855261,0.7510467343032831,0.9778531733746638,0.24004339748289927,0.7028041501155297,"[0,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1]"
1,0.2408753657831333,0.11186149648306087,0.08787084191109362,0.7527311408121322,0.17251186541724584,0.6607843419671743,0.660355315277838,0.9646268767580144,0.12319368111792517,0.7185455348443998,0.08156757069389975,0.6380550932911806,0.39987020415992014,0.835744518102715,0.7943221305425907,0.2486054356785068,0.3054910023913533,0.2229184422989351,0.7325090754558875,0.07495074974100813,"[1,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1]"
2,0.659020308963414,0.10215541109010062,0.23944313223160463,0.5783970971688858,0.8908717576161864,0.7214330979117408,0.27471247662270615,0.20503487167149093,0.19404938374497693,0.9019278772412375,0.04571065391629381,0.8761256285284422,0.504172923787189,0.4722880844373708,0.5893512788812574,0.19844036991294012,0.728037561635711,0.04129927608688255,0.36568826181287073,0.07080336329459602,"[1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1]"
3,0.7528905181930398,0.4803376384291852,0.3213762206337172,0.19454189356820506,0.2711493359406464,0.07306243254763467,0.47825165411996007,0.709476718460592,0.11471395953501973,0.758275018643865,0.28495578195177484,0.5319639766940844,0.7571645725997413,0.17461157519044657,0.42735991452446054,0.83398573603183,0.6276968466141221,0.7009193937984803,0.38969764959085307,0.664603339438032,"[0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0]"
4,0.37501238681118876,0.12980415821015545,0.8937734649922934,0.9068434343267445,0.6633406527764503,0.6702675320893708,0.9179723860751204,0.896332833222615,0.3558208551619786,0.7159552620216275,0.8922108471719061,0.6602078700481557,0.05342187614325766,0.9519682347639283,0.6027165729303418,0.7984980928068454,0.0007584208138219362,0.7230042834343571,0.5406139331865504,0.4166346657773412,"[0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0,1,1,1]"
5,0.8986481330810914,0.04755161718598655,0.031071593584628188,0.8251311588302747,0.1835468441912036,0.2691405473107973,0.621696311729895,0.7468752227614914,0.6695370691973972,0.6133988791572278,0.3609687810195349,0.5686838816423515,0.3253152171390792,0.6041752896937712,0.9900871959858495,0.1909788883851049,0.44731270319566396,0.32845921174315473,0.8743227047316348,0.12991488613631508,"[0,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,0]"
6,0.9860139466475956,0.7840063950446499,0.3476355720063654,0.5088858530965306,0.7725597813000785,0.1538122206877237,0.4304416950757307,0.10153699270442273,0.6155497658404042,0.8941743265767695,0.38973326887793247,0.1885031832929519,0.11682862628952628,0.3884735726694559,0.04761301020366426,0.488696583852014,0.01627418217350085,0.35343870914926,0.5482181159590592,0.32462528506436716,"[1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0]"
7,0.6747096067409638,0.2184981218457328,0.21366937929306595,0.16876066694028757,0.3880579872442943,0.30129664096920117,0.8549266187415193,0.8870440121660892,0.718005553315444,0.8728976454674854,0.7332047105589141,0.3195563508410265,0.4491466890493393,0.43678301576208023,0.6677237131254283,0.9264583394318218,0.1808945328323447,0.14281832859911858,0.5411280220293133,0.037705202553474204,"[0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1]"
8,0.9059699036607174,0.15397493608981783,0.42890705709902943,0.5283908813388978,0.5340476354575112,0.6320200406379878,0.5482611522563039,0.5971585320793575,0.3319250469195153,0.4036171130513073,0.1950599976043187,0.04496528641818309,0.8455478834432189,0.3535870459226682,0.40990752652593776,0.8458297866628761,0.8063473489966189,0.7219306562284731,0.8789717096403371,0.5712232168567303,"[0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1]"
9,0.6060638025006746,0.056547218216146944,0.43373292564949384,0.4761163464121334,0.04878652518500437,0.0030621995141171254,0.2366908489284404,0.05520340780479638,0.06373927023390435,0.8697747452205163,0.4075686398448962,0.33888595987086456,0.10713411725019861,0.8923131443411604,0.19799615947003169,0.4739305347945626,0.34687447019552464,0.5736056856115519,0.1827095519476759,0.05034908834477536,"[1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0]"
10,0.753928176371008,0.4852319140453041,0.21644874084571664,0.6200280682886765,0.4468558262358807,0.3062622619908909,0.474815651682567,0.35253727291195025,0.4285561266191501,0.6923428273973578,0.4140022556159645,0.3025058015308105,0.6172005448848212,0.9227219418401524,0.8377581749826282,0.5766923581352807,0.18193747643324953,0.2402254456815225,0.7594759725523167,0.45128543926517384,"[1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1]"
11,0.14637287788354025,0.4671605625063252,0.5242467872995151,0.2868477926971822,0.2770780088986853,0.24806939357761426,0.1181776534703326,0.19833338030592063,0.8010652497002927,0.018219331349799694,0.19524814423079373,0.2527418196749901,0.5028392189228919,0.05803633213953907,0.5673285987825889,0.9371201781718708,0.03924133908463223,0.7394783641267872,0.5899032931033014,0.6134393334073103,"[1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1]"
12,0.3277508612847785,0.39421708966978497,0.8395503836785736,0.1503392310245384,0.46802593465988773,0.01611263929785456,0.20738986027828776,0.06813717704282785,0.2532525881059011,0.10586289398057047,0.829666335036953,0.77664608911694,0.9303682703823202,0.057444520023792744,0.6521387597069319,0.8119204013648741,0.6760899546266642,0.406333159843002,0.5831612473632263,0.9610735542086876,"[1,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0]"
13,0.9742409800075521,0.2420380579595801,0.44062767036058414,0.03016792561464221,0.4143628164705947,0.31423308649012205,0.6368850017170221,0.02157969620478628,0.09012574719131938,0.5998180548787337,0.034859638218161626,0.9411877192509963,0.7353372234090414,0.43478189222288965,0.6164051904171003,0.5011014682969144,0.7303721737360821,0.49805932167192013,0.8441412586978662,0.9289556409785602,"[1,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0]"
